"0",""
"0","p <- ggplot(power, aes(x=n.test, y=power, group=factor(b3.test), colour=factor(b3.test))) +"
"0","    geom_point() +"
"0","    geom_line() +"
"0","  geom_hline(yintercept = .80, linetype = ""dashed"") +"
"0","  scale_y_continuous(limits = c(.6,1), breaks = seq(0, 1, by = .2))+ "
"0","  scale_x_continuous(limits = c(2800,4000), breaks = seq(2800, 4000, by = 400))+"
"0","      labs(x='Sample Size', y='Power', colour=""Beta estimate for interaction"") +"
"0","    theme_minimal() +theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank()) + theme(axis.line = element_line(color= ""black"")) +"
"0","  labs (caption = ""Figure 3. Plot of simulation output used to determine necessary \n sample size for at least 80% power in both proposed studies."") + theme("
"0","  plot.caption = element_text(hjust = 0, size =14), axis.text.x = element_text(size = 14), legend.text = element_text(size =14), axis.text.y = element_text(size = 14), axis.title.x = element_text(size = 14),"
"0","  axis.title.y = element_text(size = 14), legend.title = element_text(size = 14)"
"0",")"
"0","## cut label:  geom_label(label = "".801"", x = 3000, y = .85,  label.padding = unit(0.55, ""lines""), # Rectangle size around label"
"0","   # label.size = 0.35,"
"0","  #  color = ""black"")"
"0","ggsave(here(""nsf-application"",""nsf3.png""), p, width = 7, height = 7)"
"0",""
