"0",""
"0","regression_sim <- function(simNum, n, b0, b1, b2, b3, x1_mean = 0, x1_sd = 1, err_mean = 0, err_sd = 1) {"
"0","  x1 <- sample(0:1, n, replace = T)"
"0","  x2 <- sample(0:1, n, replace = T)"
"0","  "
"0","  y <- b0 + (b1*x1) + (b2*x2) + (b3*x1*x2) + rnorm(n, mean = 0, sd = 1)"
"0","model <- lm(y~ x1*x2)"
"0",""
"0","  "
"0","  output <- summary(model)$coefficients"
"0","coefs <- output[,1]"
"0","ps <- output[,4]"
"0",""
"0","rsq <- summary(model)$r.squared"
"0",""
"0","results <- c(coefs, ps, rsq)"
"0","names(results) <- c('b0_coef', 'b1_coef', 'b2_coef', 'b3_coef', 'b0_p', 'b1_p', 'b2_p', 'b3_p', 'rsq')"
"0",""
"0","  return(results)"
"0","  "
"0","}"
"0",""
